1668837614.211219000	2462	-84	8e:c1:ae:ba:b1:37	ff:ff:ff:ff:ff:ff	850		ff:ff:ff:ff:df:02
1668837614.228416000	2437	-80	aa:30:da:86:d2:c0	ff:ff:ff:ff:ff:ff	1149	UWS	ff:ff:ff:ff:ff:ff
1668837614.248578000	2437	-79	aa:30:da:86:d2:c0	ff:ff:ff:ff:ff:ff	1150	UWS	ff:ff:ff:ff:ff:ff
1668837614.300093000	2412	-87	8e:c1:ae:ba:b1:37	ff:ff:ff:ff:ff:ff	1868	UWS	ff:ff:ff:ff:ff:ff
1668837614.385089000	2462	-84	aa:30:da:86:d2:c0	ff:ff:ff:ff:ff:ff	1191	��F��W�~E��<9#�W`�e�����v�q?O���w�v�4�o���������N��e��G����9�~��hj=@`��s����lY�|�+�7	ff:ff:ff:77:08:ca
1668837614.395076000	2462	-77	80:8a:bd:24:18:59	ff:ff:ff:ff:ff:ff	2811		ff:ff:ff:ff:ff:ff
1668837614.403225000	2462	-79	80:8a:bd:24:18:59	ff:ff:ff:ff:ff:ff	2813		ff:ff:ff:ff:ff:ff
1668837614.414597000	2462	-89	aa:30:da:86:d2:c0	ff:ff:ff:ff:ff:ff	1157	UWS	ff:ff:ff:ff:ff:ff
1668837614.430144000	2462	-88	aa:30:da:86:d2:c0	ff:ff:ff:ff:ff:ff	1158	UWS	ff:ff:ff:ff:ff:ff
1668837614.463171000	2462	-80	80:8a:bd:24:18:59	ff:ff:ff:ff:ff:ff	2814		ff:ff:ff:ff:ff:ff
1668837614.467175000	2462	-80	80:8a:bd:24:18:59	ff:ff:ff:ff:ff:ff	2815		ff:ff:ff:ff:ff:ff
1668837614.469392000	2462	-81	80:8a:bd:24:18:59	ff:ff:ff:ff:ff:ff	2816		ff:ff:ff:ff:ff:ff
1668837614.530852000	2462	-78	80:8a:bd:24:18:99	57:bd:f4:ff:ff:ff	3533		46:cd:a8:78:be:75
1668837614.533073000	2462	-79	80:8a:bd:24:18:59	ff:ff:ff:ff:ff:ff	2818		ff:ff:ff:ff:ff:ff
1668837614.872269000	2412	-39	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	596		ff:ff:ff:ff:ff:ff
1668837614.872289000	2437	-63	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	596		ff:ff:ff:ff:ff:ff
1668837614.872305000	2462	-65	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	596		ff:ff:ff:ff:ff:ff
1668837614.874444000	2412	-39	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	597		ff:ff:ff:ff:ff:ff
1668837614.874464000	2437	-63	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	597		ff:ff:ff:ff:ff:ff
1668837614.874479000	2462	-67	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	597		ff:ff:ff:ff:ff:ff
1668837614.916025000	2412	-40	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	598		ff:ff:ff:ff:ff:ff
1668837614.916045000	2437	-56	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	598		ff:ff:ff:ff:ff:ff
1668837614.916060000	2462	-65	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	598		ff:ff:ff:ff:ff:ff
1668837614.918124000	2412	-40	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	599		ff:ff:ff:ff:ff:ff
1668837614.918143000	2437	-59	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	599		ff:ff:ff:ff:ff:ff
1668837614.918159000	2462	-66	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	599		ff:ff:ff:ff:ff:ff
1668837614.937642000	2437	-86	8e:c1:ae:ba:b1:37	ff:ff:ff:ff:ff:ff	1872	UWS	ff:ff:ff:ff:ff:ff
1668837614.960170000	2437	-54	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	600		ff:ff:ff:ff:ff:ff
1668837614.962276000	2437	-52	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	601		ff:ff:ff:ff:ff:ff
1668837614.962296000	2462	-63	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	601		ff:ff:ff:ff:ff:ff
1668837615.004098000	2462	-63	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	602		ff:ff:ff:ff:ff:ff
1668837615.004118000	2412	-59	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	602		ff:ff:ff:ff:ff:ff
