1668729609.401572000	2462	-90	fe:e6:ac:2c:80:28	10:b3:d5:47:55:a2	1639	eduroam	10:b3:d5:47:55:a2
1668729609.638324000	2462	-91	4e:7b:64:fe:48:fe	ff:ff:ff:ff:ff:ff	4003	UWS	ff:ff:ff:ff:ff:ff
1668729609.656650000	2462	-91	4e:7b:64:fe:48:fe	ff:ff:ff:ff:ff:ff	4004	UWS	ff:ff:ff:ff:ff:ff
1668729609.857744000	2437	-90	fe:e6:ac:2c:80:28	ff:ff:ff:ff:ff:ff	1656	eduroam	ff:ff:ff:ff:ff:ff
1668729609.867991000	2437	-92	fe:e6:ac:2c:80:28	ff:ff:ff:ff:ff:ff	1657	eduroam	ff:ff:ff:ff:ff:ff
1668729609.985328000	2437	-84	5e:12:01:55:77:bc	ff:ff:ff:ff:ff:ff	3482	"	00:0f:eb:fe:94:73
1668729610.299201000	2462	-91	00:22:58:70:00:dc	ff:ff:ff:ff:ff:ff	89		ff:ff:ff:ff:ff:ff
1668729610.574932000	2412	-88	22:42:46:d5:d4:c0	ff:ff:ff:ff:ff:ff	2087		ff:ff:ff:ff:ff:ff
1668729610.594500000	2412	-86	22:42:46:d5:d4:c0	ff:ff:ff:ff:ff:ff	2088		ff:ff:ff:ff:ff:ff
1668729610.662104000	2437	-79	22:42:46:d5:d4:c0	ff:ff:ff:ff:ff:ff	2093		ff:ff:ff:ff:ff:ff
1668729611.206977000	2412	-88	76:cc:4a:88:1c:16	ff:ff:ff:ff:ff:ff	562	UWS	ff:ff:ff:ff:ff:ff
1668729611.228783000	2412	-83	76:cc:4a:88:1c:16	ff:ff:ff:ff:ff:ff	563	UWS	ff:ff:ff:ff:ff:ff
1668729611.472728000	2412	-76	f8:4d:89:7c:8d:c2	ff:ff:ff:ff:ff:ff	849	UWS	ff:ff:ff:ff:ff:ff
1668729611.549363000	2412	-76	f8:4d:89:7c:8d:c2	ff:ff:ff:ff:ff:ff	852	UWS	ff:ff:ff:ff:ff:ff
1668729611.566180000	2437	-92	76:cc:4a:88:1c:16	7e:9c:b8:04:f9:ff	578		ff:ff:ff:ff:ff:ff
1668729611.573808000	2462	-91	d2:3e:91:fd:be:96	ff:ff:ef:f6:cf:e4	1925		ff:ff:ff:ff:ff:ff
1668729611.589325000	2437	-87	76:cc:4a:88:1c:16	ff:ff:ff:ff:ff:ff	579	UWS	ff:ff:ff:ff:ff:ff
1668729611.600599000	2437	-89	22:d0:d2:1f:40:c1	ff:ff:ff:ff:ff:ff	2555		ff:ff:ff:ff:ff:ff
1668729611.626908000	2437	-67	f8:4d:89:7c:8d:c2	ff:ff:ff:ff:ff:ff	855	UWS	ff:ff:ff:ff:ff:ff
1668729611.654088000	2462	-77	f8:4d:89:7c:8d:c2	ff:ff:ff:ff:ff:ff	856	UWS	ff:ff:ff:ff:ff:ff
1668729611.681931000	2437	-69	f8:4d:89:7c:8d:c2	ff:ff:ff:ff:ff:ff	857	UWS	ff:ff:ff:ff:ff:ff
1668729611.708031000	2462	-72	f8:4d:89:7c:8d:c2	ff:ff:ff:ff:ff:ff	858	UWS	ff:ff:ff:ff:ff:ff
1668729611.733904000	2462	-75	f8:4d:89:7c:8d:c2	ff:ff:ff:ff:ff:ff	859	UWS	ff:ff:ff:ff:ff:ff
1668729611.785755000	2437	-73	f8:4d:89:7c:8d:c2	ff:ff:ff:ff:ff:ff	861	UWS	ff:ff:ff:ff:ff:ff
1668729611.798149000	2412	-82	92:d6:fb:c8:af:bc	ff:ff:ff:ff:ff:ff	837		ff:ff:ff:ff:ff:ff
1668729611.819044000	2412	-84	92:d6:fb:c8:af:bc	ff:ff:ff:ff:ff:ff	839		ff:ff:ff:ff:ff:ff
1668729611.844138000	2437	-74	5e:0f:61:33:df:99	ff:ff:ff:ff:ff:ff	3504		ff:ff:ff:ff:ff:ff
1668729611.870854000	2437	-76	5e:0f:61:33:df:99	ff:ff:ff:ff:ff:ff	3505		ff:ff:ff:ff:ff:ff
1668729611.907282000	2462	-78	26:7c:fa:0f:7c:04	ff:ff:ff:ff:ff:ff	3796		ff:ff:ff:ff:ff:ff
1668729611.928083000	2462	-80	26:7c:fa:0f:7c:04	ff:ff:ff:ff:ff:ff	3797		ff:ff:ff:ff:ff:ff
1668729612.397508000	2412	-90	92:72:51:37:bd:33	ff:ff:ff:ff:ff:ff	320	UWS	ff:ff:ff:ff:ff:ff
1668729612.417351000	2412	-89	92:72:51:37:bd:33	ff:ff:ff:ff:ff:ff	321	UWS	ff:ff:ff:ff:ff:ff
1668729612.432608000	2437	-90	b6:46:9c:43:b7:e3	ff:ff:ff:ff:ff:ff	1039	eduroam	ff:ff:ff:ff:ff:ff
1668729612.436259000	2437	-84	92:72:51:37:bd:33	ff:ff:ff:ff:ff:ff	322	UWS	ff:ff:ff:ff:ff:ff
1668729612.458341000	2437	-85	92:72:51:37:bd:33	ff:ff:ff:ff:ff:ff	323	UWS	ff:ff:ff:ff:ff:ff
1668729612.486355000	2412	-75	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1314	UWS	ff:ff:ff:ff:ff:ff
1668729612.487308000	2462	-92	92:72:51:37:bd:33	ff:ff:ff:ff:ff:ff	324	UWS	ff:ff:ff:ff:ff:ff
1668729612.502383000	2412	-76	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1315	UWS	ff:ff:ff:ff:ff:ff
1668729612.503597000	2437	-92	46:90:88:40:fc:04	ff:ff:ff:ff:ff:ff	1290	UWS	ff:ff:ff:ff:ff:ff
1668729612.513471000	2462	-92	92:72:51:37:bd:33	ff:ff:ff:ff:ff:ff	325	UWS	ff:ff:ff:ff:ff:ff
1668729612.525144000	2437	-88	46:90:88:40:fc:04	ff:ff:ff:ff:ff:ff	1291	UWS	ff:ff:ff:ff:ff:ff
1668729612.528639000	2412	-76	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1316	UWS	ff:ff:ff:ff:ff:ff
1668729612.546820000	2437	-88	46:90:88:40:fc:04	ff:ff:ff:ff:ff:ff	1292		ff:ff:ff:bb:fd:ff
1668729612.549058000	2412	-76	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1317	UWS	ff:ff:ff:ff:ff:ff
1668729612.662593000	2437	-70	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1322	UWS	ff:ff:ff:ff:ff:ff
1668729612.683005000	2437	-71	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1323	UWS	ff:ff:ff:ff:ff:ff
1668729612.713704000	2437	-70	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1324	UWS	ff:ff:ff:ff:ff:ff
1668729612.731909000	2412	-93	46:90:88:40:fc:04	ff:ff:ff:ff:ff:ff	1300	UWS	ff:ff:ff:ff:ff:ff
1668729612.733413000	2437	-71	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1325	UWS	ff:ff:ff:ff:ff:ff
1668729612.751684000	2437	-73	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1326	UWS	ff:ff:ff:ff:ff:ff
1668729612.752228000	2412	-92	46:90:88:40:fc:04	ff:ff:ff:ff:ff:ff	1301	UWS	ff:ff:ff:ff:ff:ff
1668729612.771578000	2437	-74	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1327	UWS	ff:ff:ff:ff:ff:ff
1668729612.886561000	2462	-73	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1332	UWS	ff:ff:ff:ff:ff:ff
1668729612.906246000	2462	-73	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1333	UWS	ff:ff:ff:ff:ff:ff
1668729612.933882000	2462	-75	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1334	UWS	ff:ff:ff:ff:ff:ff
1668729612.961811000	2462	-74	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1335	UWS	ff:ff:ff:ff:ff:ff
1668729613.034102000	2412	-90	4e:fd:1c:db:47:8b	ff:ff:ff:ff:ff:ff	3898		ff:ff:ff:ff:3b:14
1668729613.054881000	2412	-85	4e:fd:1c:9b:63:8b	ff:ff:ff:ff:ff:ff	2880		ff:ff:ff:ff:ff:ff
1668729613.081016000	2437	-87	de:2f:11:79:fb:ca	ff:ff:ff:ff:ff:ff	461		ff:ff:ff:ff:ff:ff
1668729613.102156000	2437	-87	de:2f:11:79:fb:ca	ff:ff:ff:ff:ff:ff	462		ff:ff:ff:ff:ff:ff
1668729613.129505000	2462	-89	72:c7:79:ba:06:e8	ff:ff:ff:ff:ff:ff	118		ff:ff:ff:ff:ff:ff
1668729613.136730000	2437	-86	ba:db:4e:e2:39:6b	ff:ff:ff:ff:ff:ff	1171		ff:ff:ff:ff:ff:ff
1668729613.166531000	2437	-84	ba:db:4e:e2:39:6b	ff:ff:ff:ff:ff:ff	1172		ff:ff:ff:ff:ff:ff
1668729613.179235000	2462	-88	3a:35:49:3d:4f:0c	ff:ff:ff:ff:ff:ff	2972		ff:ff:ff:ff:ff:ff
1668729613.202242000	2462	-88	3a:35:49:3d:4f:0c	ff:ff:ff:ff:ff:ff	2973		ff:ff:ff:ff:ff:ff
1668729613.309555000	2437	-86	ae:09:f0:56:92:76	ff:ff:ff:ff:ff:ff	3115	UWS	73:fe:d7:fe:ff:ff
1668729613.330232000	2437	-87	ae:49:3f:30:64:7d	ff:ff:ff:ff:ff:ff	3116	UWS	ff:ff:ff:ff:ff:ff
1668729613.351933000	2412	-88	ae:49:3f:30:64:7d	ff:ff:ff:ff:ff:ff	3117	UWS	ff:ff:ff:ff:ff:ff
1668729613.375390000	2412	-87	ae:49:3f:92:d1:60	ff:ff:77:fb:ff:ff	3118	UWS	ff:ff:0c:52:fb:ff
1668729613.400809000	2462	-84	ae:49:3f:30:64:7d	ff:ff:ff:ff:ff:ff	3119	UWS	ff:ff:ff:ff:ff:ff
1668729613.423348000	2462	-87	ae:49:3f:30:64:7d	ff:ff:ff:ff:ff:ff	3120	UWS	ff:ff:ff:ff:ff:ff
1668729613.727066000	2462	-84	ae:49:3f:30:64:7d	ff:ff:ff:ff:ff:ff	3133	UWS	ff:ff:ff:ff:ff:ff
1668729613.772785000	2462	-86	ae:49:3f:30:64:7d	ff:ff:ff:ff:ff:ff	3135	UWS	ff:ff:ff:ff:ff:ff
1668729613.794096000	2462	-87	ae:49:3f:30:64:7d	ff:ff:ff:ff:ff:ff	3136	UWS	ff:ff:ff:ff:ff:ff
1668729614.068085000	2412	-94	72:9d:51:37:bd:33	ff:ff:ff:ff:ff:ff	326		ff:ff:ff:ff:ff:ff
1668729614.422887000	2437	-88	92:72:51:37:bd:33	ff:ff:ff:ff:ff:ff	332		ff:ff:ff:ff:ff:ff
1668729614.851867000	2462	-88	92:72:51:37:bd:33	ff:ff:ff:ff:ff:ff	338		ff:ff:ff:ff:ff:ff
1668729615.204011000	2412	-93	26:56:12:7b:90:32	ff:ff:ff:ff:ff:ff	1571		ff:ff:ff:ff:ff:ff
1668729615.239065000	2412	-92	dc:21:5c:92:af:81	ff:ff:ff:ff:ff:ff	3456		ff:ff:ff:ff:ff:ff
1668729615.262711000	2412	-93	26:56:12:7b:90:32	ff:ff:ff:ff:ff:ff	1572		ff:ff:ff:ff:ff:ff
1668729615.312690000	2437	-92	0e:51:87:8f:5a:08	ff:ff:ff:ff:ff:ff	2542	UWS	ff:ff:ff:ff:ff:ff
1668729615.322941000	2437	-93	0e:51:87:8f:5a:08	ff:ff:ff:ff:ff:ff	2543	UWS	ff:ff:ff:ff:ff:ff
1668729615.330098000	2437	-87	26:56:12:7b:90:32	ff:ff:ff:ff:ff:ff	1573		ff:ff:ff:ff:ff:ff
1668729615.380836000	2437	-90	26:56:12:7b:90:32	ff:ff:ff:ff:ff:ff	1574		ff:ff:ff:ff:ff:ff
1668729615.504449000	2462	-81	26:56:12:7b:90:32	ff:ff:ff:ff:ff:ff	1576		ff:ff:ff:ff:ff:ff
1668729615.656341000	2437	-91	bc:d0:74:12:da:65	ff:ff:ff:ff:ff:ff	2889	UWS	ff:ff:ff:ff:ff:ff
1668729615.677713000	2437	-91	bc:d0:74:12:da:65	ff:ff:ff:ff:ff:ff	2890	UWS	ff:ff:ff:ff:ff:ff
1668729615.748789000	2462	-90	bc:d0:74:12:da:65	ff:ff:ff:ff:ff:ff	2893	UWS	ff:ff:ff:ff:ff:ff
1668729615.773044000	2462	-89	bc:d0:74:12:da:65	ff:ff:ff:ff:ff:ff	2894	UWS	ff:ff:ff:ff:ff:ff
1668729615.992043000	2462	-92	00:22:58:70:00:dc	ff:ff:ff:ff:ff:ff	2	SHAW-EED3BA	ff:ff:ff:ff:ff:ff
1668729616.215491000	2437	-91	9a:5a:10:6c:4e:df	ff:ff:ff:ff:ff:ff	3375		ff:ff:ff:ff:ff:ff
1668729616.242949000	2437	-84	e0:0a:f6:a1:64:41	ff:ff:ff:ff:ff:ff	1459		ff:ff:ff:ff:ff:ff
1668729616.243174000	2437	-85	e0:0a:f6:a1:64:41	ff:ff:ff:ff:ff:ff	1460		ff:ff:ff:ff:ff:ff
1668729616.310114000	2412	-89	02:9a:b3:15:52:58	ff:ff:ff:ff:ff:ff	3759	UWS	ff:ff:ff:ff:ff:ff
1668729616.314798000	2437	-91	5a:e0:58:fd:f6:d1	ff:ff:ff:ff:ff:ff	2048		ff:ff:ff:ff:ff:ff
1668729616.366500000	2437	-88	02:9a:b3:15:52:58	ff:ff:ff:ff:ff:ff	3761	UWS	ff:ff:ff:ff:ff:ff
1668729616.562066000	2437	-82	02:9a:b3:15:52:58	ff:ff:ff:ff:ff:ff	3768	UWS	ff:ff:ff:ff:ff:ff
1668729616.582866000	2437	-80	02:9a:b3:15:52:58	ff:ff:ff:ff:ff:ff	3769	UWS	ff:ff:ff:ff:ff:ff
1668729616.615104000	2437	-92	2e:1a:a5:dc:d2:01	ff:ff:ff:ff:ff:ff	1757	UWS	ff:ff:ff:ff:ff:ff
1668729616.765515000	2437	-88	ae:49:3f:30:64:7d	ff:ff:ff:ff:ff:ff	3141	UWS	ff:ff:ff:ff:ff:ff
1668729616.786354000	2437	-84	ae:49:3f:30:64:7d	ff:ff:ff:ff:ff:ff	3142	UWS	ff:ff:ff:ff:ff:ff
1668729616.812518000	2462	-90	ae:49:3f:30:64:5d	ff:ff:ff:bb:fd:ff	3143	UWS	fd:f6:ff:ff:ff:ff
1668729616.819381000	2462	-91	02:9a:b3:15:52:58	ff:ff:ff:ff:ff:ff	3777	UWS	ff:ff:ff:ff:ff:ff
1668729616.848392000	2437	-92	86:46:7f:e1:f7:95	ff:ff:ff:ff:ff:ff	3318		ff:ff:ff:ff:ff:ff
1668729616.858419000	2412	-89	ae:49:3f:30:64:7d	ff:ff:ff:ff:ff:ff	3145	UWS	ff:ff:ff:ff:ff:ff
1668729616.880820000	2437	-93	86:46:7f:e1:f7:95	ff:ff:ff:ff:ff:ff	3319		ff:ff:ff:ff:ff:ff
1668729616.954118000	2462	-90	e0:0a:f6:a1:64:41	ff:ff:ff:ff:ff:ff	1481		ff:ff:ff:ff:ff:ff
1668729616.978092000	2437	-87	66:c9:30:df:a0:a0	ff:ff:ff:ff:ff:ff	73		ff:ff:ff:ff:ff:ff
1668729617.005199000	2462	-83	9a:d9:1d:59:20:e6	ff:ff:ff:ff:ff:ff	3154		ff:ff:ff:ff:ff:ff
1668729617.298747000	2437	-63	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1032		ff:ff:ff:ff:ff:ff
1668729617.298767000	2462	-66	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1032		ff:ff:ff:ff:ff:ff
1668729617.298783000	2412	-38	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1032		ff:ff:ff:ff:ff:ff
1668729617.300930000	2412	-38	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1033		ff:ff:ff:ff:ff:ff
1668729617.300949000	2437	-60	32:4f:2e:81:23:91	ff:ff:ff:ff:ff:ff	3081		ff:ff:bb:f9:d9:ff
1668729617.300964000	2462	-66	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1033		ff:ff:ff:ff:ff:ff
1668729617.342902000	2412	-40	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1034		ff:ff:ff:ff:ff:ff
1668729617.342922000	2462	-66	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1034		ff:ff:ff:ff:ff:ff
1668729617.344954000	2412	-39	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1035		ff:ff:ff:ff:ff:ff
1668729617.344974000	2437	-58	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1035		ff:ff:ff:ff:ff:ff
1668729617.344989000	2462	-66	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1035		ff:ff:ff:ff:ff:ff
1668729617.386649000	2462	-64	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1036		ff:ff:ff:ff:ff:ff
1668729617.388769000	2462	-65	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1037		ff:ff:ff:ff:ff:ff
1668729617.401354000	2412	-57	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1038		ff:ff:ff:ff:ff:ff
1668729617.401373000	2437	-86	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1038		ff:ff:ff:ff:ff:ff
1668729617.401388000	2462	-63	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1038		ff:ff:ff:ff:ff:ff
1668729617.403456000	2462	-64	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1039		ff:ff:ff:ff:ff:ff
1668729617.403476000	2412	-58	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1039		ff:ff:ff:ff:ff:ff
1668729617.465558000	2412	-64	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1040		ff:ff:ff:ff:ff:ff
1668729617.465578000	2437	-32	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1040		ff:ff:ff:ff:ff:ff
1668729617.465593000	2462	-62	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1040		ff:ff:ff:ff:ff:ff
1668729617.467608000	2412	-65	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1041		ff:ff:ff:ff:ff:ff
1668729617.467627000	2437	-32	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1041		ff:ff:ff:ff:ff:ff
1668729617.467643000	2462	-64	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1041		ff:ff:ff:ff:ff:ff
1668729617.509583000	2437	-32	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1042		ff:ff:ff:ff:ff:ff
1668729617.509603000	2462	-61	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1042		ff:ff:ff:ff:ff:ff
1668729617.509619000	2412	-70	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1042		ff:ff:ff:ff:ff:ff
1668729617.512030000	2412	-69	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1043		ff:ff:ff:ff:ff:ff
1668729617.512049000	2437	-32	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1043		ff:ff:ff:ff:ff:ff
1668729617.553585000	2412	-74	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1044		ff:ff:ff:ff:ff:ff
1668729617.553605000	2462	-57	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1044		ff:ff:ff:ff:ff:ff
1668729617.553621000	2437	-34	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1044		ff:ff:ff:ff:ff:ff
1668729617.555771000	2412	-76	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1045		ff:ff:ff:ff:ff:ff
1668729617.555791000	2437	-34	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1045		ff:ff:ff:ff:ff:ff
1668729617.568254000	2412	-83	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1046		ff:ff:ff:ff:ff:ff
1668729617.568274000	2462	-51	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1046		ff:ff:ff:ff:ff:ff
1668729617.570322000	2437	-42	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1047		ff:ff:ff:ff:ff:ff
1668729617.612247000	2437	-55	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1048		ff:ff:ff:ff:ff:ff
1668729617.614581000	2437	-54	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1049		ff:ff:ff:ff:ff:ff
1668729617.656222000	2437	-65	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1050		ff:ff:ff:ff:ff:ff
1668729617.658376000	2437	-63	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1051		ff:ff:ff:ff:ff:ff
1668729617.658395000	2462	-30	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1051		ff:ff:ff:ff:ff:ff
1668729617.700176000	2437	-69	b2:87:66:09:27:d1	7f:95:ba:fd:ff:ff	1052		db:6e:bb:df:fe:ff
1668729617.700195000	2462	-79	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1052		ff:ff:ff:ff:ff:ff
1668729617.702330000	2412	-83	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1053		ff:ff:ff:ff:ff:ff
1668729617.702349000	2437	-70	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1053		ff:ff:ff:ff:ff:ff
1668729617.702364000	2462	-28	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1053		ff:ff:ff:ff:ff:ff
1668729617.744476000	2462	-31	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1054		ff:ff:ff:ff:ff:ff
1668729617.746580000	2462	-29	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1055		ff:ff:ff:ff:ff:ff
1668729617.788598000	2462	-81	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1056		ff:ff:ff:ff:ff:ff
1668729617.790997000	2412	-87	b2:87:66:09:27:91	ff:ff:ff:ff:ff:ff	1057		ff:ff:ff:ff:ff:ff
1668729617.995219000	2412	-75	0a:fb:ef:49:0e:3a	ff:ff:ff:ff:ff:ff	3349		ff:ff:ff:ff:ff:ff
1668729618.017281000	2412	-74	0a:fb:ef:49:0e:3a	ff:ff:ff:ff:ff:ff	3350		ff:ff:ff:ff:ff:ff
1668729618.042117000	2437	-69	0a:fb:ef:49:0e:3a	ff:ff:ff:ff:ff:ff	3351		ff:ff:ff:ff:ff:ff
1668729618.063875000	2437	-70	0a:fb:ef:49:0e:3a	ff:ff:ff:ff:ff:ff	3352		ff:ff:ff:ff:ff:ff
1668729618.085872000	2462	-75	0a:fb:ef:49:0e:3a	ff:ff:ff:ff:ff:ff	3353		ff:ff:ff:ff:ff:ff
1668729618.107700000	2462	-76	0a:fb:ef:49:0e:3a	ff:ff:ff:ff:ff:ff	3354		ff:ff:ff:ff:ff:ff
1668729618.390710000	2462	-93	1e:89:db:3f:c5:10	ff:ff:ff:ff:ff:ff	3163		ff:ff:ff:ff:ff:ff
1668729618.423086000	2462	-92	1e:89:db:3f:c5:10	ff:ff:ff:ff:ff:ff	3164		ff:ff:ff:ff:ff:ff
1668729618.457086000	2437	-93	e2:30:13:f5:bb:6d	ff:ff:ff:ff:ff:ff	1607		ff:ff:ff:ff:ff:ff
1668729618.712423000	2437	-89	92:72:51:37:bd:33	ff:ff:ff:ff:ff:ff	341	UWS	ff:ff:ff:ff:ff:ff
1668729618.743705000	2437	-92	92:72:51:37:bd:33	ff:ff:ff:ff:ff:ff	342	UWS	ff:ff:ff:ff:ff:ff
1668729618.775374000	2462	-92	92:72:51:37:bd:33	ff:ff:ff:ff:ff:ff	343	UWS	ff:ff:ff:ff:ff:ff
1668729618.894391000	2412	-74	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1336	UWS	ff:ff:ff:ff:ff:ff
1668729618.914666000	2412	-73	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1337	UWS	ff:ff:ff:ff:ff:ff
1668729618.958050000	2412	-76	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1338	UWS	ff:ff:ff:ff:ff:ff
1668729618.959672000	2412	-76	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1339	UWS	ff:ff:ff:ff:ff:ff
1668729619.074900000	2437	-69	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1344	UWS	ff:ff:ff:ff:ff:ff
1668729619.095348000	2437	-93	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1345	UWS	ff:ff:ff:ff:ff:ff
1668729619.123853000	2437	-70	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1346	UWS	ff:ff:ff:ff:ff:ff
1668729619.163275000	2437	-73	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1348	UWS	ff:ff:ff:ff:ff:ff
1668729619.183582000	2437	-74	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1349	UWS	ff:ff:ff:ff:ff:ff
1668729619.298539000	2462	-76	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1354	UWS	ff:ff:ff:ff:ff:ff
1668729619.318814000	2462	-77	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1355	UWS	ff:ff:ff:ff:ff:ff
1668729619.343277000	2462	-77	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1356	UWS	ff:ff:ff:ff:ff:ff
1668729619.363491000	2462	-77	4e:c1:a0:ec:50:c8	ff:ff:ff:ff:ff:ff	1357	UWS	ff:ff:ff:ff:ff:ff
1668729619.367804000	2462	-88	2a:57:24:e8:94:56	ff:ff:ff:ff:ff:ff	490		ff:ff:ff:ff:ff:ff
1668729619.391754000	2462	-86	2a:57:24:e8:94:56	ff:ff:ff:ff:ff:ff	491		ff:ff:ff:ff:ff:ff
1668729619.433725000	2412	-92	9e:93:ef:ff:ed:b1	ff:ff:ff:ff:ff:ff	811		ff:ff:ff:ff:ff:ff
1668729619.505273000	2437	-85	92:cf:96:3b:01:0e	ff:ff:ff:ff:ff:ff	12		ff:ff:ff:ff:ff:ff
1668729619.828260000	2437	-88	1e:53:f3:85:7b:50	ff:ff:ff:ff:ff:ff	615		ff:ff:ff:ff:ff:ff
1668729620.102823000	2462	-85	52:42:34:d9:62:4e	ff:ff:ff:ff:ff:ff	1595		ff:ff:ff:ff:ff:ff
1668729620.104184000	2462	-84	1e:43:e3:a8:b4:51	ff:ff:ff:ff:ff:ff	918		ff:ff:ff:ff:ff:ff
1668729620.142556000	2412	-91	06:f6:ba:17:f3:87	ff:ff:ff:ff:ff:ff	1484		ff:ff:ff:ff:ff:ff
1668729620.149557000	2437	-91	f2:03:bf:5d:27:33	ff:ff:ff:ff:ff:ff	1951		ff:ff:ff:ff:ff:ff
1668729620.189309000	2412	-92	12:73:15:f3:cf:1d	ff:ff:ff:ff:ff:ff	24		ff:ff:ff:ff:ff:ff
1668729620.210061000	2412	-92	12:73:15:f3:cf:1d	ff:ff:ff:ff:ff:ff	25		ff:ff:ff:ff:ff:ff
1668729620.225682000	2437	-74	b2:7b:1b:d9:10:0c	ff:ff:ff:ff:ff:ff	3380		ff:ff:ff:ff:ff:ff
1668729620.226959000	2437	-74	52:42:34:d9:62:4e	ff:ff:ff:ff:ff:ff	3491		ff:ff:ff:ff:ff:ff
1668729620.229665000	2462	-83	06:f6:ba:17:f3:87	ff:ff:ff:ff:ff:ff	1490		ff:ff:ff:ff:ff:ff
